# Зависимости для системы структурированного логирования

# Основные зависимости
structlog>=23.1.0          # Структурированное логирование
python-json-logger>=2.0.7  # JSON форматирование
colorama>=0.4.6            # Цветной вывод в консоли

# HTTP клиенты для отправки логов
aiohttp>=3.8.0             # Асинхронный HTTP клиент
requests>=2.31.0           # Синхронный HTTP клиент

# Базы данных (опционально для DatabaseHandler)
psycopg2-binary>=2.9.0     # PostgreSQL (если используется)
sqlite3                    # Встроен в Python

# Брокеры сообщений (опционально для MessageBrokerHandler)
pika>=1.3.0                # RabbitMQ (если используется)
kafka-python>=2.0.0        # Apache Kafka (если используется)

# Тестирование и разработка
pytest>=7.4.0              # Тестирование
pytest-asyncio>=0.21.0     # Асинхронные тесты
pytest-cov>=4.1.0          # Покрытие тестов
black>=23.7.0              # Форматирование кода
flake8>=6.0.0              # Линтер
mypy>=1.5.0                # Статический анализ

# Примеры и демо
fastapi>=0.103.0           # Web фреймворк для примеров
uvicorn>=0.23.0            # ASGI сервер для FastAPI
